Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1764600775,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1764600776,2,,Aggregated,0.000000,0.000000,11,11,11,11,11,11,11,11,11,11,11,1,0,11.098660999778076,11.098660999778076,11.098660999778076,11.098660999778076,51.0
1764600777,4,,Aggregated,0.000000,0.000000,11,11,11,11,11,11,11,11,11,11,11,1,0,11.098660999778076,11.098660999778076,11.098660999778076,11.098660999778076,51.0
1764600778,6,,Aggregated,0.000000,0.000000,11,11,11,11,11,11,11,11,11,11,11,1,0,11.098660999778076,11.098660999778076,11.098660999778076,11.098660999778076,51.0
1764600779,8,,Aggregated,0.000000,0.000000,11,11,11,11,11,11,11,11,11,11,11,1,0,11.098660999778076,11.098660999778076,11.098660999778076,11.098660999778076,51.0
1764600780,10,,Aggregated,0.500000,0.000000,11,11,11,11,11,11,11,11,11,11,11,2,0,5,7.9630059999544756,4.827351000130875,11.098660999778076,51.0
1764600781,12,,Aggregated,0.333333,0.000000,5,5,11,11,11,11,11,11,11,11,11,3,0,5,7.115748333793211,4.827351000130875,11.098660999778076,51.0
1764600782,14,,Aggregated,0.250000,0.000000,5,5,11,11,11,11,11,11,11,11,11,4,0,5,6.64290750046348,4.827351000130875,11.098660999778076,51.0
1764600783,16,,Aggregated,0.250000,0.000000,5,5,11,11,11,11,11,11,11,11,11,4,0,5,6.64290750046348,4.827351000130875,11.098660999778076,51.0
1764600784,18,,Aggregated,0.500000,0.000000,5,5,5,11,11,11,11,11,11,11,11,5,0,5,6.3232826003513765,4.827351000130875,11.098660999778076,51.0
1764600785,20,,Aggregated,0.500000,0.000000,5,5,5,11,11,11,11,11,11,11,11,5,0,5,6.3232826003513765,4.827351000130875,11.098660999778076,51.0
1764600786,20,,Aggregated,0.500000,0.000000,5,5,11,11,10000,10000,10000,10000,10000,10000,10000,6,1,5,1683.6580371670304,4.827351000130875,10070.331810000425,105.66666666666667
1764600787,20,,Aggregated,0.555556,0.000000,11,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,8,3,5,3784.5366310002646,4.827351000130875,10095.066014999247,174.0
1764600788,20,,Aggregated,0.500000,0.000000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,11,6,10000.0,5500.635677636389,4.827351000130875,10097.317068999473,229.9090909090909
1764600789,20,,Aggregated,0.500000,0.100000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,14,9,10000.0,6138.5985507859,4.827351000130875,10149.17260600123,223.71428571428572
1764600790,20,,Aggregated,1.000000,0.600000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,17,10,10000.0,5647.8598822354,2.0320499988883967,10149.17260600123,212.52941176470588
1764600791,20,,Aggregated,1.000000,0.600000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,18,11,10000.0,5893.229306722384,2.0320499988883967,10149.17260600123,221.77777777777777
1764600792,20,,Aggregated,1.400000,1.000000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,22,14,10000.0,6193.629479636497,2.0320499988883967,10149.17260600123,235.45454545454547
1764600793,20,,Aggregated,1.400000,1.000000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,24,16,10000.0,6518.849684666823,2.0320499988883967,10149.17260600123,247.41666666666666
1764600794,20,,Aggregated,1.600000,1.200000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,25,17,10000.0,6660.464032320159,2.0320499988883967,10149.17260600123,252.68
1764600795,20,,Aggregated,2.000000,1.600000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,28,20,10000.0,7027.084707964474,2.0320499988883967,10149.17260600123,266.2142857142857
1764600796,20,,Aggregated,1.900000,1.600000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,29,20,10000.0,6784.852421344989,2.0320499988883967,10149.17260600123,258.7931034482759
1764600797,20,,Aggregated,1.900000,1.600000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,29,20,10000.0,6784.852421344989,2.0320499988883967,10149.17260600123,258.7931034482759
1764600798,20,,Aggregated,2.200000,1.900000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,33,23,10000.0,6821.4397497274385,2.0320499988883967,10149.17260600123,258.030303030303
1764600799,20,,Aggregated,2.100000,1.700000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,35,25,10000.0,7007.947777171595,2.0320499988883967,10149.17260600123,264.9428571428571
1764600800,20,,Aggregated,1.900000,1.500000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,39,27,10000.0,6805.2299917181235,2.0320499988883967,10149.17260600123,259.8205128205128
1764600801,20,,Aggregated,2.000000,1.500000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,41,28,10000.0,6718.694224975743,2.0320499988883967,10149.17260600123,257.6341463414634
1764600802,20,,Aggregated,2.000000,1.600000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,43,29,10000.0,6640.068153000121,2.0320499988883967,10149.17260600123,255.65116279069767
1764600803,20,,Aggregated,2.200000,1.600000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,45,31,10000.0,6792.189506577897,2.0320499988883967,10149.17260600123,261.1333333333333
1764600804,20,,Aggregated,2.200000,1.700000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,48,33,10000.0,6787.103208770907,2.0320499988883967,10149.17260600123,261.6666666666667
1764600805,20,,Aggregated,2.000000,1.400000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,52,36,10000.0,6845.554646865397,2.0320499988883967,10149.17260600123,264.38461538461536
1764600806,20,,Aggregated,2.200000,1.600000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,53,36,10000.0,6716.439175471742,2.0320499988883967,10149.17260600123,260.35849056603774
1764600807,20,,Aggregated,2.100000,1.400000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,56,39,10000.0,6895.605509803671,2.0320499988883967,10149.17260600123,266.7142857142857
1764600808,20,,Aggregated,2.100000,1.400000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,56,39,10000.0,6895.605509803671,2.0320499988883967,10149.17260600123,266.7142857142857
1764600809,20,,Aggregated,2.400000,1.600000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,58,39,10000.0,6657.916511534585,2.0320499988883967,10149.17260600123,259.2758620689655
1764600810,20,,Aggregated,2.600000,1.800000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,59,40,10000.0,6715.478570661104,2.0320499988883967,10149.17260600123,261.3050847457627
1764600811,20,,Aggregated,2.200000,1.500000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,61,41,10000.0,6660.294100508281,2.0320499988883967,10149.17260600123,259.78688524590166
1764600812,20,,Aggregated,2.200000,1.300000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,66,45,10000.0,6765.6328703637155,2.0320499988883967,10149.17260600123,263.8484848484849
1764600813,20,,Aggregated,1.900000,1.300000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,71,50,10000.0,6984.395719028248,2.0320499988883967,13320.683844000087,261.98591549295776
1764600814,20,,Aggregated,1.900000,1.300000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,73,50,10000.0,6793.10483679459,2.0320499988883967,13320.683844000087,256.2054794520548
1764600815,20,,Aggregated,2.200000,1.500000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,76,51,10000.0,6657.428407144808,2.0320499988883967,13320.683844000087,252.42105263157896
1764600816,20,,Aggregated,2.700000,1.800000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,79,51,10000.0,6404.706930962086,2.0320499988883967,13320.683844000087,244.77215189873417
1764600817,20,,Aggregated,2.600000,1.700000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,83,54,10000.0,6460.003082710924,2.0320499988883967,13320.683844000087,247.289156626506
1764600818,20,,Aggregated,2.500000,1.500000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,85,55,10000.0,6465.24600002363,2.0320499988883967,13320.683844000087,250.85882352941175
1764600819,20,,Aggregated,2.600000,1.500000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,88,57,10000.0,6473.512550397816,2.0320499988883967,13320.683844000087,251.5
1764600820,20,,Aggregated,2.600000,1.500000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,88,57,10000.0,6473.512550397816,2.0320499988883967,13320.683844000087,251.5
1764600821,20,,Aggregated,2.900000,1.600000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,90,57,10000.0,6329.7255028556565,2.0320499988883967,13320.683844000087,247.04444444444445
1764600822,20,,Aggregated,3.000000,1.800000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,91,58,10000.0,6370.721516681417,2.0320499988883967,13320.683844000087,248.4945054945055
1764600823,20,,Aggregated,2.900000,1.700000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,93,60,10000.0,6430.003754139874,2.0320499988883967,13320.683844000087,249.38709677419354
1764600824,20,,Aggregated,2.800000,1.500000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,96,63,10000.0,6543.47600001051,2.0320499988883967,13320.683844000087,253.4375
1764600825,20,,Aggregated,2.600000,1.400000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,98,65,10000.0,6615.1957562858015,2.0320499988883967,13320.683844000087,256.0
1764600826,20,,Aggregated,2.100000,1.100000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,13000,99,66,10000.0,6649.997356697055,2.0320499988883967,13320.683844000087,257.24242424242425
1764600827,20,,Aggregated,2.200000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,103,67,10000.0,6489.5141809127135,1.9949590005126083,13320.683844000087,252.41747572815535
1764600828,20,,Aggregated,2.100000,1.400000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,104,68,10000.0,6523.879741653949,1.9949590005126083,13320.683844000087,253.6346153846154
1764600829,20,,Aggregated,2.200000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,107,71,10000.0,6623.115892018785,1.9949590005126083,13320.683844000087,257.14953271028037
1764600830,20,,Aggregated,1.900000,1.200000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,110,73,10000.0,6625.490428700087,1.9949590005126083,13320.683844000087,257.4909090909091
1764600831,20,,Aggregated,1.900000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,112,75,10000.0,6687.114873241151,1.9949590005126083,13320.683844000087,259.6607142857143
1764600832,20,,Aggregated,1.900000,1.400000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,115,75,10000.0,6512.765574852255,1.9949590005126083,13320.683844000087,254.2173913043478
1764600833,20,,Aggregated,2.300000,1.700000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,119,78,10000.0,6464.372417512678,1.9949590005126083,13320.683844000087,252.6638655462185
1764600834,20,,Aggregated,2.300000,1.800000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,122,81,10000.0,6553.551150975475,1.9949590005126083,13320.683844000087,255.7704918032787
1764600835,20,,Aggregated,2.300000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,124,81,10000.0,6447.883124645227,1.944273000844987,13320.683844000087,252.46774193548387
1764600836,20,,Aggregated,2.600000,1.800000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,127,83,10000.0,6454.057945441006,1.944273000844987,13320.683844000087,252.8740157480315
1764600837,20,,Aggregated,2.600000,1.800000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,128,84,10000.0,6482.243293953185,1.944273000844987,13320.683844000087,253.859375
1764600838,20,,Aggregated,2.600000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,130,85,10000.0,6445.886492946215,1.944273000844987,13320.683844000087,251.9
1764600839,20,,Aggregated,2.600000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,132,86,10000.0,6424.509989719749,1.944273000844987,13320.683844000087,251.3409090909091
1764600840,20,,Aggregated,2.600000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,133,87,10000.0,6451.924788812077,1.944273000844987,13320.683844000087,252.30075187969925
1764600841,20,,Aggregated,2.600000,1.700000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,136,89,10000.0,6457.554226036799,1.944273000844987,13320.683844000087,252.68382352941177
1764600842,20,,Aggregated,2.600000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,140,91,10000.0,6416.789870092903,1.944273000844987,13320.683844000087,251.60714285714286
1764600843,20,,Aggregated,2.200000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,142,92,10000.0,6397.263591795829,1.944273000844987,13320.683844000087,251.09154929577466
1764600844,20,,Aggregated,2.400000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,148,95,10000.0,6342.770413790591,1.944273000844987,13320.683844000087,249.6283783783784
1764600845,20,,Aggregated,2.500000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,151,96,10000.0,6283.40112376163,1.944273000844987,13320.683844000087,247.8543046357616
1764600846,20,,Aggregated,2.200000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,156,98,10000.0,6211.045387474403,1.944273000844987,13320.683844000087,245.75
1764600847,20,,Aggregated,2.700000,1.400000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,160,100,10000.0,6181.505686431303,1.944273000844987,13320.683844000087,244.98125
1764600848,20,,Aggregated,2.700000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,161,100,10000.0,6143.131753826146,1.944273000844987,13320.683844000087,243.77639751552795
1764600849,20,,Aggregated,3.000000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,165,102,10000.0,6116.189736872796,1.944273000844987,13320.683844000087,243.0787878787879
1764600850,20,,Aggregated,3.200000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,167,104,10000.0,6163.73643317373,1.944273000844987,13320.683844000087,244.70658682634732
1764600851,20,,Aggregated,3.100000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,168,104,10000.0,6127.061710779837,1.944273000844987,13320.683844000087,243.55357142857142
1764600852,20,,Aggregated,3.300000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,169,105,10000.0,6150.343348420189,1.944273000844987,13320.683844000087,244.3550295857988
1764600853,20,,Aggregated,3.400000,1.700000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,172,105,10000.0,6121.716952883791,1.944273000844987,13320.683844000087,247.40116279069767
1764600854,20,,Aggregated,3.100000,1.400000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,175,107,10000.0,6132.122191542914,1.944273000844987,13320.683844000087,247.78285714285715
1764600855,20,,Aggregated,2.900000,1.400000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,177,108,10000.0,6119.703901113044,1.944273000844987,13320.683844000087,247.41242937853107
1764600856,20,,Aggregated,3.000000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,179,110,10000.0,6163.779699743062,1.944273000844987,13320.683844000087,248.88268156424581
1764600857,20,,Aggregated,3.000000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,179,110,10000.0,6163.779699743062,1.944273000844987,13320.683844000087,248.88268156424581
1764600858,20,,Aggregated,2.600000,1.200000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,188,115,10000.0,6200.494619462806,1.944273000844987,13320.683844000087,252.11170212765958
1764600859,20,,Aggregated,2.600000,1.200000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,188,115,10000.0,6200.494619462806,1.944273000844987,13320.683844000087,252.11170212765958
1764600860,20,,Aggregated,1.900000,1.000000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,193,115,10000.0,6039.934363134767,1.944273000844987,13320.683844000087,246.9015544041451
