Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1764600861,20,,Aggregated,2.700000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,195,117,10000.0,6081.267135364163,1.944273000844987,13320.683844000087,248.25641025641025
1764600862,20,,Aggregated,2.200000,1.200000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,198,120,10000.0,6141.577140116216,1.944273000844987,13320.683844000087,250.23737373737373
1764600863,20,,Aggregated,2.600000,1.100000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,199,121,10000.0,6136.439871522668,1.944273000844987,13320.683844000087,249.99497487437185
1764600864,20,,Aggregated,2.700000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,200,122,10000.0,6156.047858655056,1.944273000844987,13320.683844000087,250.64
1764600865,20,,Aggregated,2.900000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,201,122,10000.0,6125.441456597065,1.944273000844987,13320.683844000087,249.64676616915423
1764600866,20,,Aggregated,2.700000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,204,125,10000.0,6183.388652323574,1.944273000844987,13320.683844000087,251.54901960784315
1764600867,20,,Aggregated,2.700000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,204,125,10000.0,6183.388652323574,1.944273000844987,13320.683844000087,251.54901960784315
1764600868,20,,Aggregated,2.700000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,204,125,10000.0,6183.388652323574,1.944273000844987,13320.683844000087,251.54901960784315
1764600869,20,,Aggregated,2.500000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,206,127,10000.0,6221.186642165086,1.944273000844987,13320.683844000087,252.7864077669903
1764600871,20,,Aggregated,2.500000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,208,129,10000.0,6258.1101753461835,1.944273000844987,13320.683844000087,254.0
1764600872,20,,Aggregated,1.600000,1.000000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,209,130,10000.0,6276.353339794289,1.944273000844987,13320.683844000087,254.5980861244019
1764600873,20,,Aggregated,1.800000,1.200000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,213,134,10000.0,6347.44705294369,1.944273000844987,13320.683844000087,256.9342723004695
1764600874,20,,Aggregated,1.500000,1.400000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,218,138,10000.0,6347.32034455965,1.944273000844987,13320.683844000087,255.78899082568807
1764600875,20,,Aggregated,1.400000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,222,141,10000.0,6369.2357588829045,1.944273000844987,13320.683844000087,256.5315315315315
1764600876,20,,Aggregated,1.500000,1.400000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,224,142,10000.0,6357.301251866089,1.944273000844987,13320.683844000087,256.1607142857143
1764600877,20,,Aggregated,1.900000,1.700000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,227,142,10000.0,6273.314860215877,1.944273000844987,13320.683844000087,253.44933920704847
1764600878,20,,Aggregated,2.200000,1.900000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,228,143,10000.0,6289.927897706156,1.944273000844987,13320.683844000087,254.0
1764600879,20,,Aggregated,2.300000,2.000000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,230,144,10000.0,6305.924082434798,1.944273000844987,13320.683844000087,255.2608695652174
1764600880,20,,Aggregated,2.300000,1.700000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,232,145,10000.0,6294.967241482778,1.944273000844987,13320.683844000087,254.91379310344828
1764600881,20,,Aggregated,2.400000,1.800000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,233,146,10000.0,6311.192198991442,1.944273000844987,13320.683844000087,255.44635193133047
1764600882,20,,Aggregated,2.400000,1.800000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,233,146,10000.0,6311.192198991442,1.944273000844987,13320.683844000087,255.44635193133047
1764600883,20,,Aggregated,2.600000,1.800000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,235,148,10000.0,6343.139562336185,1.944273000844987,13320.683844000087,256.49787234042554
1764600884,20,,Aggregated,2.500000,1.700000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,237,149,10000.0,6329.622286253182,1.944273000844987,13320.683844000087,256.9535864978903
1764600885,20,,Aggregated,2.400000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,243,154,10000.0,6380.512448584383,1.944273000844987,13320.683844000087,258.61728395061726
1764600886,20,,Aggregated,2.400000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,243,154,10000.0,6380.512448584383,1.944273000844987,13320.683844000087,258.61728395061726
1764600887,20,,Aggregated,1.900000,1.100000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,249,158,10000.0,6388.806923317282,1.944273000844987,13320.683844000087,258.8835341365462
1764600888,20,,Aggregated,1.900000,1.100000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,249,158,10000.0,6388.806923317282,1.944273000844987,13320.683844000087,258.8835341365462
1764600889,20,,Aggregated,2.200000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,251,160,10000.0,6417.999485131488,1.944273000844987,13320.683844000087,259.8406374501992
1764600890,20,,Aggregated,2.200000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,253,161,10000.0,6407.0277518142375,1.944273000844987,13320.683844000087,259.4861660079051
1764600891,20,,Aggregated,2.100000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,254,162,10000.0,6421.438688527561,1.944273000844987,13320.683844000087,259.95669291338584
1764600892,20,,Aggregated,2.000000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,255,162,10000.0,6396.2655368548985,1.944273000844987,13320.683844000087,259.1372549019608
1764600893,20,,Aggregated,2.000000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,255,162,10000.0,6396.2655368548985,1.944273000844987,13320.683844000087,259.1372549019608
1764600894,20,,Aggregated,2.200000,1.600000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,260,166,10000.0,6453.490794507697,1.944273000844987,13338.531108998723,258.13461538461536
1764600895,20,,Aggregated,2.200000,1.600000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,261,167,10000.0,6467.370830482762,1.944273000844987,13338.531108998723,258.5977011494253
1764600896,20,,Aggregated,2.000000,1.400000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,262,168,10000.0,6481.072755007633,1.944273000844987,13338.531108998723,259.05725190839695
1764600897,20,,Aggregated,2.200000,1.600000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,265,170,10000.0,6483.66981914718,1.944273000844987,13338.531108998723,259.17735849056606
1764600898,20,,Aggregated,1.800000,1.300000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,270,173,10000.0,6475.396202251859,1.944273000844987,13338.531108998723,258.96666666666664
1764600899,20,,Aggregated,1.900000,1.400000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,273,176,10000.0,6514.838776219788,1.944273000844987,13338.531108998723,260.2857142857143
1764600900,20,,Aggregated,1.600000,1.200000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,277,177,10000.0,6457.163973097483,1.944273000844987,13338.531108998723,258.4476534296029
1764600901,20,,Aggregated,2.100000,1.500000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,279,179,10000.0,6482.987161695355,1.944273000844987,13338.531108998723,259.31182795698925
1764600902,20,,Aggregated,2.400000,1.600000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,282,180,10000.0,6449.706741787254,1.944273000844987,13338.531108998723,258.2588652482269
1764600903,20,,Aggregated,2.400000,1.600000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,282,180,10000.0,6449.706741787254,1.944273000844987,13338.531108998723,258.2588652482269
1764600904,20,,Aggregated,2.500000,1.700000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,284,181,10000.0,6468.883098253542,1.944273000844987,13338.531108998723,259.25
1764600905,20,,Aggregated,2.600000,1.800000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,285,182,10000.0,6481.547873224584,1.944273000844987,13338.531108998723,259.6701754385965
1764600906,20,,Aggregated,2.700000,1.800000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,288,184,10000.0,6483.890871944467,1.944273000844987,13338.531108998723,259.77430555555554
1764600907,20,,Aggregated,2.500000,1.600000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,289,185,10000.0,6496.275116186875,1.944273000844987,13338.531108998723,260.1868512110727
1764600908,20,,Aggregated,2.400000,1.500000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,290,185,10000.0,6473.881973586226,1.944273000844987,13338.531108998723,259.4655172413793
1764600909,20,,Aggregated,2.400000,1.500000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,291,186,10000.0,6486.202289532665,1.944273000844987,13338.531108998723,259.87628865979383
1764600910,20,,Aggregated,2.000000,1.200000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,297,192,10000.0,6558.359608235709,1.944273000844987,13338.531108998723,262.2828282828283
1764600911,20,,Aggregated,1.700000,0.900000,10000,10000,10000,10000,10000,10000,10000,13000,13000,13000,13000,298,193,10000.0,6570.119733221499,1.944273000844987,13338.531108998723,262.6744966442953
1764600912,20,,Aggregated,1.900000,1.400000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,302,196,10000.0,6583.066305023211,1.944273000844987,13338.531108998723,263.1291390728477
1764600913,20,,Aggregated,1.900000,1.400000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,303,196,10000.0,6561.349514534684,1.944273000844987,13338.531108998723,262.42904290429044
1764600914,20,,Aggregated,2.000000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,307,198,10000.0,6541.801223970706,1.944273000844987,13338.531108998723,263.0097719869707
1764600915,20,,Aggregated,2.100000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,310,199,10000.0,6510.975658938731,1.944273000844987,13338.531108998723,262.01612903225805
1764600916,20,,Aggregated,2.100000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,310,199,10000.0,6510.975658938731,1.944273000844987,13338.531108998723,262.01612903225805
1764600917,20,,Aggregated,2.300000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,312,201,10000.0,6533.713489926302,1.944273000844987,13338.531108998723,262.76602564102564
1764600918,20,,Aggregated,2.200000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,314,203,10000.0,6556.144375194287,1.944273000844987,13338.531108998723,263.5063694267516
1764600919,20,,Aggregated,2.200000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,316,204,10000.0,6572.68161324369,1.944273000844987,13338.531108998723,264.36392405063293
1764600920,20,,Aggregated,2.200000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,316,204,10000.0,6572.68161324369,1.944273000844987,13338.531108998723,264.36392405063293
1764600921,20,,Aggregated,2.600000,1.900000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,319,207,10000.0,6605.481607871494,1.944273000844987,13338.531108998723,265.44200626959247
1764600922,20,,Aggregated,2.600000,1.900000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,320,208,10000.0,6616.284734425021,1.944273000844987,13338.531108998723,265.796875
1764600923,20,,Aggregated,2.000000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,321,209,10000.0,6627.007469859832,1.944273000844987,13338.531108998723,266.14953271028037
1764600924,20,,Aggregated,1.900000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,324,211,10000.0,6627.798831629643,1.944273000844987,13338.531108998723,266.1820987654321
1764600925,20,,Aggregated,1.900000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,326,213,10000.0,6648.857440723946,1.944273000844987,13338.531108998723,266.87423312883436
1764600926,20,,Aggregated,1.800000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,329,215,10000.0,6649.389534525859,1.944273000844987,13338.531108998723,266.8996960486322
1764600927,20,,Aggregated,1.800000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,331,217,10000.0,6670.029598776457,1.944273000844987,13338.531108998723,267.57703927492446
1764600928,20,,Aggregated,1.900000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,332,218,10000.0,6680.225161225925,1.944273000844987,13338.531108998723,267.91265060240966
1764600929,20,,Aggregated,1.900000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,335,220,10000.0,6680.920143573153,1.944273000844987,13338.531108998723,269.0268656716418
1764600930,20,,Aggregated,1.800000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,336,221,10000.0,6690.98748452383,1.944273000844987,13338.531108998723,269.3541666666667
1764600931,20,,Aggregated,1.900000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,338,223,10000.0,6710.932113630199,1.944273000844987,13338.531108998723,270.00295857988164
1764600932,20,,Aggregated,1.900000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,340,225,10000.0,6730.6380865353185,1.944273000844987,13338.531108998723,270.6441176470588
1764600933,20,,Aggregated,1.800000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,341,225,10000.0,6710.907737929641,1.944273000844987,13338.531108998723,270.0
1764600934,20,,Aggregated,1.900000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,347,227,10000.0,6662.2965591873435,1.944273000844987,13338.531108998723,268.65129682997116
1764600935,20,,Aggregated,1.900000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,348,227,10000.0,6643.157886704046,1.944273000844987,13338.531108998723,268.0258620689655
1764600936,20,,Aggregated,2.300000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,352,229,10000.0,6624.872170417631,1.944273000844987,13338.531108998723,267.42329545454544
1764600937,20,,Aggregated,2.200000,1.400000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,356,232,10000.0,6635.243255497207,1.944273000844987,13338.531108998723,267.7556179775281
1764600938,20,,Aggregated,2.100000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,360,234,10000.0,6617.412480511124,1.944273000844987,13338.531108998723,267.1694444444444
1764600939,20,,Aggregated,2.100000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,365,236,10000.0,6591.030410986322,1.944273000844987,13338.531108998723,268.0219178082192
1764600940,20,,Aggregated,2.700000,1.700000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,366,237,10000.0,6600.5119894972895,1.944273000844987,13338.531108998723,268.3251366120219
1764600941,20,,Aggregated,3.000000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,369,239,10000.0,6601.372500105712,1.944273000844987,13338.531108998723,268.3360433604336
1764600942,20,,Aggregated,3.000000,1.600000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,369,239,10000.0,6601.372500105712,1.944273000844987,13338.531108998723,268.3360433604336
1764600943,20,,Aggregated,3.200000,1.800000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,373,240,10000.0,6569.744071388759,1.944273000844987,13338.531108998723,269.84450402144773
1764600944,20,,Aggregated,3.200000,1.800000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,373,240,10000.0,6569.744071388759,1.944273000844987,13338.531108998723,269.84450402144773
1764600945,20,,Aggregated,3.000000,1.500000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,375,240,10000.0,6534.718290200021,1.944273000844987,13338.531108998723,268.6773333333333
1764600946,20,,Aggregated,2.700000,1.300000,10000,10000,10000,10000,10000,10000,10000,11000,13000,13000,13000,378,243,10000.0,6562.74281045505,1.944273000844987,13338.531108998723,269.5529100529101
